date,product,category,region,sales,quantity,discount,customer_rating
2024-03-04,Whatsit,Food,South,450.0,27,0.0,2.0
2024-03-05,Thingamajig,Food,South,308.0,39,0.2,5.0
2024-03-06,Gadget,Clothing,South,1079.0,9,0.0,4.0
2024-03-07,Widget,Electronics,West,198.0,21,0.05,3.0
2024-03-08,Thingamajig,Electronics,East,507.0,12,0.0,2.0
2024-03-09,Doohickey,Clothing,East,426.0,29,0.05,4.0
2024-03-10,Thingamajig,Food,North,393.0,33,0.15,1.0
2024-03-11,Thingamajig,Books,North,133.0,43,0.05,5.0
2024-03-12,Gadget,Clothing,East,882.0,15,0.0,1.0
2024-03-13,Doohickey,Books,East,221.0,2,0.05,2.0
2024-03-14,Thingamajig,Food,East,411.0,39,0.1,2.0
2024-03-15,Widget,Electronics,West,379.0,44,0.0,1.0
2024-03-16,Widget,Food,East,,18,0.15,2.0
2024-03-17,Whatsit,Clothing,North,199.0,3,0.05,4.0
2024-03-18,Doohickey,Electronics,West,573.0,7,0.15,2.0
2024-03-19,Doohickey,Clothing,East,508.0,43,0.05,5.0
2024-03-20,Whatsit,Clothing,North,337.0,18,0.0,4.0
2024-03-21,Thingamajig,Food,West,564.0,44,0.0,3.0
2024-03-22,Doohickey,Clothing,East,470.0,38,0.0,2.0
2024-03-23,Widget,Food,East,975.0,37,0.15,2.0
2024-03-24,Widget,Electronics,East,426.0,33,0.1,5.0
2024-03-25,Gadget,Food,West,289.0,44,0.05,5.0
2024-03-26,Doohickey,Electronics,North,576.0,31,0.0,1.0
2024-03-27,Thingamajig,Food,North,402.0,11,0.0,1.0
2024-03-28,Whatsit,Books,South,466.0,4,0.1,1.0
2024-03-29,Whatsit,Books,East,245.0,18,0.0,5.0
2024-03-30,Thingamajig,Clothing,South,,4,0.0,1.0
2024-03-31,Gadget,Food,South,372.0,49,0.05,1.0
2024-04-01,Whatsit,Food,North,526.0,34,0.0,3.0
2024-04-02,Doohickey,Electronics,West,1083.0,29,0.0,1.0
2024-04-03,Gadget,Clothing,West,415.0,24,0.0,2.0
2024-04-04,Doohickey,Food,North,646.0,22,0.0,5.0
2024-04-05,Widget,Clothing,West,428.0,2,0.2,4.0
2024-04-06,Gadget,Books,South,339.0,44,0.0,3.0
2024-04-07,Whatsit,Food,East,814.0,6,0.0,5.0
2024-04-08,Gadget,Food,North,168.0,42,0.0,5.0
2024-04-09,Gadget,Clothing,East,719.0,25,0.1,2.0
2024-04-10,Gadget,Food,West,157.0,21,0.0,1.0
2024-04-11,Gadget,Clothing,East,687.0,16,0.05,2.0
2024-04-12,Doohickey,Food,West,469.0,31,0.0,1.0
2024-04-13,Widget,Electronics,West,289.0,14,0.0,1.0
2024-04-14,Thingamajig,Clothing,South,384.0,39,0.0,5.0
2024-04-15,Gadget,Food,West,631.0,28,0.1,1.0
2024-04-16,Whatsit,Books,South,1037.0,32,0.15,3.0
2024-04-17,Gadget,Food,South,203.0,28,0.0,3.0
2024-04-18,Whatsit,Books,South,298.0,49,0.05,3.0
2024-04-19,Doohickey,Books,North,234.0,9,0.15,5.0
2024-04-20,Whatsit,Electronics,North,426.0,45,0.0,2.0
2024-04-21,Thingamajig,Clothing,West,695.0,22,0.1,4.0
2024-04-22,Widget,Food,South,218.0,32,0.0,1.0
2024-04-23,Whatsit,Electronics,North,464.0,5,0.15,4.0
2024-04-24,Whatsit,Food,South,685.0,23,0.1,2.0
2024-04-25,Widget,Books,East,381.0,5,0.15,2.0
2024-04-26,Thingamajig,Clothing,East,99.0,42,0.05,5.0
2024-04-27,Gadget,Food,East,510.0,32,0.0,3.0
2024-04-28,Whatsit,Food,West,787.0,10,0.15,3.0
2024-04-29,Widget,Books,South,271.0,39,0.0,2.0
2024-04-30,Doohickey,Food,East,178.0,15,0.0,5.0
2024-05-01,Widget,Food,North,539.0,7,0.1,5.0
2024-05-02,Doohickey,Books,East,545.0,29,0.1,1.0
2024-05-03,Thingamajig,Electronics,East,369.0,47,0.15,3.0
2024-05-04,Gadget,Books,East,335.0,3,0.0,2.0
2024-05-05,Widget,Electronics,West,474.0,19,0.1,4.0
2024-05-06,Whatsit,Clothing,North,268.0,10,0.1,3.0
2024-05-07,Thingamajig,Electronics,South,269.0,28,0.0,1.0
2024-05-08,Widget,Electronics,North,629.0,29,0.0,5.0
2024-05-09,Whatsit,Clothing,South,259.0,15,0.0,2.0
2024-05-10,Widget,Electronics,West,184.0,35,0.0,3.0
2024-05-11,Doohickey,Books,West,335.0,6,0.2,4.0
2024-05-12,Widget,Electronics,West,373.0,12,0.05,1.0
2024-05-13,Widget,Clothing,West,573.0,47,0.1,1.0
2024-05-14,Widget,Books,South,349.0,38,0.2,3.0
2024-05-15,Thingamajig,Clothing,East,846.0,13,0.0,4.0
2024-05-16,Widget,Clothing,South,485.0,29,0.1,1.0
2024-05-17,Whatsit,Food,North,312.0,19,0.0,2.0
2024-05-18,Doohickey,Food,West,563.0,3,0.15,1.0
2024-05-19,Doohickey,Clothing,West,839.0,8,0.0,4.0
2024-05-20,Widget,Clothing,North,621.0,8,0.15,5.0
2024-05-21,Thingamajig,Clothing,South,211.0,20,0.0,5.0
2024-05-22,Thingamajig,Food,East,388.0,47,0.0,3.0
2024-05-23,Whatsit,Food,East,522.0,4,0.1,4.0
2024-05-24,Widget,Electronics,North,610.0,21,0.0,
2024-05-25,Doohickey,Electronics,East,428.0,3,0.05,1.0
2024-05-26,Thingamajig,Clothing,South,400.0,45,0.0,5.0
2024-05-27,Widget,Books,South,971.0,8,0.1,5.0
2024-05-28,Thingamajig,Books,North,625.0,23,0.0,2.0
2024-05-29,Thingamajig,Food,South,563.0,16,0.0,5.0
2024-05-30,Doohickey,Food,West,356.0,13,0.0,2.0
2024-05-31,Gadget,Food,North,267.0,3,0.0,1.0
2024-06-01,Whatsit,Clothing,South,568.0,48,0.0,2.0
2024-06-02,Whatsit,Books,North,655.0,9,0.0,2.0
2024-06-03,Doohickey,Electronics,East,465.0,14,0.0,3.0
2024-06-04,Thingamajig,Clothing,South,626.0,13,0.0,5.0
2024-06-05,Widget,Electronics,West,633.0,7,0.05,2.0
2024-06-06,Thingamajig,Electronics,South,675.0,15,0.15,1.0
2024-06-07,Doohickey,Clothing,North,209.0,7,0.0,4.0
2024-06-08,Whatsit,Electronics,North,393.0,38,0.05,2.0
2024-06-09,Thingamajig,Books,South,583.0,34,0.05,5.0
2024-06-10,Whatsit,Electronics,West,,41,0.0,3.0
2024-06-11,Widget,Books,West,634.0,22,0.1,1.0
2024-06-12,Whatsit,Books,West,563.0,24,0.0,3.0
2024-06-13,Whatsit,Books,North,138.0,49,0.05,4.0
2024-06-14,Gadget,Food,South,746.0,37,0.0,
2024-06-15,Gadget,Electronics,East,370.0,44,0.05,2.0
2024-06-16,Gadget,Clothing,North,303.0,1,0.05,5.0
2024-06-17,Whatsit,Clothing,West,735.0,10,0.0,2.0
2024-06-18,Doohickey,Electronics,South,,43,0.0,1.0
2024-06-19,Whatsit,Food,West,780.0,16,0.2,4.0
2024-06-20,Doohickey,Food,East,525.0,46,0.0,3.0
2024-06-21,Doohickey,Books,West,391.0,8,0.05,4.0
2024-06-22,Gadget,Electronics,West,498.0,49,0.15,2.0
2024-06-23,Thingamajig,Electronics,East,277.0,25,0.1,3.0
2024-06-24,Widget,Clothing,South,231.0,12,0.05,5.0
2024-06-25,Gadget,Electronics,North,343.0,25,0.1,4.0
2024-06-26,Gadget,Food,South,,17,0.15,3.0
2024-06-27,Thingamajig,Electronics,East,360.0,26,0.0,3.0
2024-06-28,Widget,Clothing,West,186.0,46,0.0,3.0
2024-06-29,Whatsit,Books,South,,48,0.0,1.0
2024-06-30,Whatsit,Clothing,North,357.0,14,0.2,4.0
2024-07-01,Gadget,Clothing,East,752.0,41,0.05,3.0
2024-07-02,Widget,Books,South,854.0,36,0.0,4.0
2024-07-03,Gadget,Clothing,North,382.0,23,0.15,3.0
2024-07-04,Doohickey,Clothing,East,525.0,43,0.0,5.0
2024-07-05,Gadget,Electronics,North,544.0,6,0.0,5.0
2024-07-06,Gadget,Electronics,East,456.0,47,0.05,5.0
2024-07-07,Whatsit,Books,West,418.0,5,0.0,2.0
2024-07-08,Whatsit,Electronics,South,294.0,43,0.15,3.0
2024-07-09,Whatsit,Electronics,North,170.0,25,0.0,2.0
2024-07-10,Doohickey,Clothing,East,293.0,18,0.1,4.0
2024-07-11,Whatsit,Food,North,448.0,13,0.05,2.0
2024-07-12,Widget,Electronics,North,218.0,43,0.0,4.0
2024-07-13,Thingamajig,Food,South,512.0,14,0.2,4.0
2024-07-14,Widget,Electronics,West,481.0,28,0.05,4.0
2024-07-15,Widget,Electronics,North,358.0,18,0.0,2.0
2024-07-16,Whatsit,Books,East,410.0,28,0.0,3.0
2024-07-17,Thingamajig,Books,East,238.0,27,0.15,2.0
2024-07-18,Thingamajig,Books,West,669.0,32,0.0,3.0
2024-07-19,Thingamajig,Food,East,664.0,47,0.0,3.0
2024-07-20,Doohickey,Clothing,West,259.0,9,0.0,4.0
2024-07-21,Whatsit,Electronics,East,263.0,40,0.0,2.0
2024-07-22,Thingamajig,Electronics,South,295.0,32,0.1,3.0
2024-07-23,Doohickey,Electronics,North,596.0,20,0.0,5.0
2024-07-24,Gadget,Food,South,544.0,28,0.0,3.0
2024-07-25,Gadget,Books,North,731.0,33,0.0,5.0
2024-07-26,Doohickey,Clothing,North,767.0,4,0.0,2.0
2024-07-27,Doohickey,Food,North,207.0,46,0.15,2.0
2024-07-28,Whatsit,Books,South,586.0,34,0.0,2.0
2024-07-29,Whatsit,Food,North,754.0,48,0.2,3.0
2024-07-30,Gadget,Clothing,South,398.0,3,0.0,1.0
2024-07-31,Thingamajig,Books,West,461.0,26,0.0,3.0
2024-08-01,Gadget,Food,East,430.0,8,0.15,3.0
2024-08-02,Thingamajig,Clothing,East,438.0,6,0.0,4.0
2024-08-03,Thingamajig,Electronics,North,668.0,16,0.1,4.0
2024-08-04,Whatsit,Clothing,South,955.0,24,0.2,3.0
2024-08-05,Widget,Electronics,East,833.0,48,0.0,5.0
2024-08-06,Widget,Food,South,366.0,39,0.0,4.0
2024-08-07,Doohickey,Books,South,525.0,30,0.1,3.0
2024-08-08,Whatsit,Books,North,317.0,45,0.0,1.0
2024-08-09,Thingamajig,Food,East,332.0,13,0.0,5.0
2024-08-10,Widget,Books,North,452.0,5,0.0,2.0
2024-08-11,Thingamajig,Books,North,328.0,25,0.0,
2024-08-12,Widget,Electronics,East,352.0,20,0.1,3.0
2024-08-13,Widget,Food,East,520.0,18,0.0,5.0
2024-08-14,Widget,Clothing,West,583.0,47,0.0,4.0
2024-08-15,Whatsit,Electronics,West,576.0,18,0.05,
2024-08-16,Gadget,Food,South,578.0,2,0.0,4.0
2024-08-17,Thingamajig,Electronics,East,,10,0.0,2.0
2024-08-18,Whatsit,Clothing,West,320.0,45,0.1,5.0
2024-08-19,Whatsit,Clothing,South,474.0,47,0.0,5.0
2024-08-20,Whatsit,Food,South,738.0,12,0.1,4.0
2024-08-21,Whatsit,Clothing,South,1186.0,47,0.15,4.0
2024-08-22,Whatsit,Electronics,West,535.0,13,0.0,1.0
2024-08-23,Doohickey,Clothing,East,640.0,47,0.05,1.0
2024-08-24,Thingamajig,Electronics,North,233.0,11,0.0,3.0
2024-08-25,Whatsit,Electronics,South,632.0,19,0.0,3.0
2024-08-26,Thingamajig,Clothing,West,1042.0,35,0.15,5.0
2024-08-27,Doohickey,Food,West,319.0,39,0.15,5.0
2024-08-28,Doohickey,Books,North,357.0,26,0.0,2.0
2024-08-29,Thingamajig,Clothing,North,678.0,46,0.05,2.0
2024-08-30,Widget,Electronics,West,472.0,14,0.15,1.0
2024-08-31,Gadget,Electronics,East,162.0,45,0.2,3.0
2024-09-01,Widget,Clothing,North,368.0,44,0.05,1.0
2024-09-02,Widget,Food,West,853.0,24,0.0,1.0
2024-09-03,Widget,Food,North,408.0,41,0.0,3.0
2024-09-04,Whatsit,Electronics,East,408.0,1,0.2,2.0
2024-09-05,Doohickey,Electronics,South,659.0,43,0.0,
2024-09-06,Widget,Food,North,544.0,22,0.05,4.0
2024-09-07,Doohickey,Books,East,398.0,23,0.0,4.0
2024-09-08,Thingamajig,Clothing,West,346.0,19,0.0,4.0
2024-09-09,Gadget,Electronics,North,1437.0,18,0.0,5.0
2024-09-10,Thingamajig,Electronics,North,790.0,12,0.2,2.0
2024-09-11,Thingamajig,Food,West,578.0,28,0.0,2.0
2024-09-12,Whatsit,Clothing,South,595.0,28,0.05,5.0
2024-09-13,Gadget,Food,West,440.0,33,0.0,1.0
2024-09-14,Thingamajig,Clothing,North,541.0,19,0.0,4.0
2024-09-15,Thingamajig,Clothing,West,418.0,28,0.0,4.0
2024-09-16,Gadget,Clothing,East,305.0,49,0.05,1.0
2024-09-17,Gadget,Electronics,West,550.0,37,0.0,3.0
2024-09-18,Thingamajig,Books,North,402.0,26,0.0,3.0
2024-09-19,Gadget,Food,West,563.0,35,0.0,2.0
2024-09-20,Thingamajig,Books,South,610.0,34,0.0,5.0
2024-09-21,Thingamajig,Food,West,576.0,35,0.2,2.0
2024-09-22,Whatsit,Clothing,South,293.0,40,0.15,3.0
2024-09-23,Widget,Electronics,East,382.0,16,0.0,1.0
2024-09-24,Thingamajig,Books,South,405.0,38,0.05,2.0
2024-09-25,Doohickey,Electronics,West,710.0,13,0.15,4.0
2024-09-26,Widget,Food,North,694.0,23,0.0,4.0
2024-09-27,Widget,Electronics,South,329.0,22,0.1,
2024-09-28,Widget,Electronics,East,244.0,16,0.15,3.0
2024-09-29,Whatsit,Books,South,1211.0,28,0.0,4.0
2024-09-30,Thingamajig,Clothing,South,566.0,48,0.0,4.0
2024-10-01,Whatsit,Electronics,South,227.0,35,0.2,5.0
2024-10-02,Thingamajig,Clothing,East,354.0,45,0.05,2.0
2024-10-03,Whatsit,Food,West,723.0,46,0.0,3.0
2024-10-04,Whatsit,Electronics,South,1078.0,8,0.0,2.0
2024-10-05,Doohickey,Books,South,998.0,44,0.0,3.0
2024-10-06,Whatsit,Food,North,555.0,22,0.05,4.0
2024-10-07,Gadget,Food,East,467.0,21,0.1,5.0
2024-10-08,Doohickey,Books,South,280.0,26,0.2,2.0
2024-10-09,Whatsit,Electronics,East,485.0,40,0.0,4.0
2024-10-10,Widget,Electronics,South,298.0,21,0.05,3.0
2024-10-11,Gadget,Food,West,383.0,25,0.05,2.0
2024-10-12,Gadget,Electronics,West,677.0,41,0.0,2.0
2024-10-13,Gadget,Clothing,South,417.0,1,0.0,4.0
2024-10-14,Doohickey,Books,West,,6,0.2,2.0
2024-10-15,Whatsit,Clothing,South,455.0,23,0.15,5.0
2024-10-16,Whatsit,Electronics,West,1292.0,23,0.0,5.0
2024-10-17,Widget,Food,North,265.0,43,0.05,4.0
2024-10-18,Widget,Books,North,529.0,43,0.0,3.0
2024-10-19,Gadget,Electronics,North,958.0,23,0.05,4.0
2024-10-20,Widget,Electronics,East,455.0,32,0.05,5.0
2024-10-21,Doohickey,Food,East,784.0,30,0.05,1.0
2024-10-22,Whatsit,Food,North,235.0,13,0.2,1.0
2024-10-23,Gadget,Clothing,East,424.0,43,0.05,2.0
2024-10-24,Widget,Books,West,314.0,18,0.0,2.0
2024-10-25,Doohickey,Books,South,453.0,23,0.1,1.0
2024-10-26,Doohickey,Food,South,457.0,15,0.0,5.0
2024-10-27,Widget,Clothing,South,479.0,33,0.0,2.0
2024-10-28,Whatsit,Books,North,674.0,21,0.0,4.0
2024-10-29,Widget,Food,East,130.0,39,0.0,4.0
2024-10-30,Gadget,Electronics,West,347.0,23,0.1,5.0
2024-10-31,Widget,Books,West,513.0,27,0.0,2.0
2024-11-01,Doohickey,Clothing,North,,45,0.1,4.0
2024-11-02,Widget,Clothing,West,613.0,44,0.05,2.0
2024-11-03,Whatsit,Clothing,West,344.0,18,0.0,2.0
2024-11-04,Thingamajig,Electronics,West,427.0,24,0.1,4.0
2024-11-05,Widget,Books,West,688.0,47,0.0,1.0
2024-11-06,Whatsit,Books,East,799.0,40,0.0,4.0
2024-11-07,Whatsit,Electronics,West,622.0,42,0.05,5.0
2024-11-08,Doohickey,Books,South,261.0,7,0.0,3.0
2024-11-09,Whatsit,Electronics,North,608.0,48,0.0,4.0
2024-11-10,Whatsit,Electronics,East,626.0,20,0.05,2.0
2024-11-11,Whatsit,Electronics,West,572.0,27,0.05,2.0
2024-11-12,Whatsit,Clothing,East,857.0,6,0.0,4.0
2024-11-13,Gadget,Books,West,485.0,27,0.2,3.0
2024-11-14,Gadget,Electronics,South,842.0,9,0.05,4.0
2024-11-15,Doohickey,Books,North,840.0,45,0.15,3.0
2024-11-16,Widget,Clothing,West,634.0,31,0.0,3.0
2024-11-17,Whatsit,Electronics,West,533.0,21,0.05,5.0
2024-11-18,Widget,Food,West,574.0,26,0.15,2.0
2024-11-19,Widget,Clothing,West,938.0,40,0.05,2.0
2024-11-20,Doohickey,Food,North,738.0,48,0.1,3.0
2024-11-21,Whatsit,Books,North,277.0,45,0.0,2.0
2024-11-22,Whatsit,Books,South,558.0,13,0.0,1.0
2024-11-23,Thingamajig,Clothing,North,306.0,49,0.0,3.0
2024-11-24,Widget,Books,West,339.0,23,0.0,2.0
2024-11-25,Widget,Food,South,391.0,20,0.15,1.0
2024-11-26,Gadget,Electronics,South,224.0,37,0.0,5.0
2024-11-27,Thingamajig,Electronics,South,296.0,28,0.2,2.0
2024-11-28,Gadget,Electronics,West,877.0,17,0.2,1.0
2024-11-29,Gadget,Clothing,East,338.0,28,0.0,4.0
2024-11-30,Gadget,Books,West,676.0,41,0.0,4.0
2024-12-01,Doohickey,Food,North,504.0,2,0.15,1.0
2024-12-02,Doohickey,Books,North,,25,0.2,3.0
2024-12-03,Gadget,Books,West,607.0,41,0.0,3.0
2024-12-04,Thingamajig,Books,West,290.0,6,0.0,2.0
2024-12-05,Widget,Electronics,South,674.0,11,0.05,4.0
2024-12-06,Thingamajig,Food,West,247.0,38,0.05,
2024-12-07,Whatsit,Food,South,331.0,6,0.0,3.0
2024-12-08,Doohickey,Books,North,604.0,45,0.1,4.0
2024-12-09,Widget,Electronics,South,280.0,11,0.0,5.0
2024-12-10,Widget,Electronics,West,158.0,14,0.0,3.0
2024-12-11,Whatsit,Food,North,546.0,2,0.0,1.0
2024-12-12,Whatsit,Electronics,East,203.0,40,0.0,2.0
2024-12-13,Gadget,Electronics,South,629.0,3,0.0,3.0
2024-12-14,Doohickey,Electronics,North,404.0,35,0.0,3.0
2024-12-15,Doohickey,Clothing,South,542.0,33,0.0,
2024-12-16,Thingamajig,Books,North,538.0,24,0.0,1.0
2024-12-17,Gadget,Food,North,649.0,19,0.0,2.0
2024-12-18,Gadget,Food,South,611.0,18,0.2,3.0
2024-12-19,Gadget,Clothing,East,279.0,49,0.0,2.0
2024-12-20,Gadget,Books,North,415.0,24,0.0,4.0
2024-12-21,Doohickey,Food,North,542.0,45,0.05,3.0
2024-12-22,Doohickey,Electronics,North,849.0,35,0.2,3.0
2024-12-23,Gadget,Food,East,614.0,1,0.0,4.0
2024-12-24,Thingamajig,Electronics,East,816.0,36,0.05,5.0
2024-12-25,Widget,Clothing,West,555.0,25,0.1,3.0
2024-12-26,Widget,Electronics,South,744.0,45,0.05,2.0
2024-12-27,Thingamajig,Food,East,522.0,49,0.0,1.0
2024-12-28,Gadget,Food,South,730.0,43,0.05,2.0
2024-12-29,Doohickey,Food,West,394.0,34,0.0,5.0
2024-12-30,Widget,Clothing,South,892.0,25,0.05,1.0
2024-12-31,Whatsit,Clothing,East,583.0,16,0.1,2.0
2025-01-01,Whatsit,Books,South,224.0,34,0.0,2.0
2025-01-02,Thingamajig,Food,East,550.0,29,0.1,4.0
2025-01-03,Gadget,Electronics,South,615.0,19,0.0,5.0
2025-01-04,Widget,Clothing,East,685.0,23,0.1,4.0
2025-01-05,Gadget,Food,East,1028.0,19,0.0,1.0
2025-01-06,Widget,Food,South,365.0,25,0.0,4.0
2025-01-07,Thingamajig,Clothing,West,1031.0,16,0.0,5.0
2025-01-08,Thingamajig,Books,North,467.0,9,0.2,3.0
2025-01-09,Whatsit,Clothing,West,,1,0.0,3.0
2025-01-10,Gadget,Clothing,South,369.0,42,0.0,1.0
2025-01-11,Whatsit,Electronics,West,599.0,19,0.0,3.0
2025-01-12,Gadget,Electronics,East,301.0,33,0.05,4.0
2025-01-13,Whatsit,Books,North,397.0,34,0.05,1.0
2025-01-14,Doohickey,Food,South,544.0,16,0.0,5.0
2025-01-15,Doohickey,Clothing,South,889.0,44,0.0,1.0
2025-01-16,Doohickey,Books,South,676.0,40,0.0,1.0
2025-01-17,Doohickey,Electronics,North,476.0,18,0.0,2.0
2025-01-18,Widget,Clothing,East,597.0,34,0.0,2.0
2025-01-19,Doohickey,Food,South,520.0,25,0.1,1.0
2025-01-20,Thingamajig,Electronics,West,259.0,45,0.0,3.0
2025-01-21,Thingamajig,Electronics,South,957.0,6,0.0,2.0
2025-01-22,Widget,Electronics,South,895.0,21,0.0,5.0
2025-01-23,Doohickey,Books,South,450.0,6,0.2,4.0
2025-01-24,Doohickey,Food,South,375.0,32,0.2,2.0
2025-01-25,Doohickey,Clothing,East,262.0,41,0.1,1.0
2025-01-26,Whatsit,Books,West,614.0,48,0.0,3.0
2025-01-27,Gadget,Books,East,616.0,43,0.0,4.0
2025-01-28,Whatsit,Books,West,313.0,39,0.0,2.0
2025-01-29,Gadget,Electronics,South,523.0,31,0.0,3.0
2025-01-30,Doohickey,Food,North,667.0,42,0.05,3.0
2025-01-31,Doohickey,Books,East,363.0,10,0.1,3.0
2025-02-01,Whatsit,Clothing,North,425.0,30,0.15,1.0
2025-02-02,Whatsit,Food,East,423.0,18,0.1,5.0
2025-02-03,Gadget,Clothing,South,323.0,24,0.0,3.0
2025-02-04,Thingamajig,Food,East,429.0,9,0.05,4.0
2025-02-05,Gadget,Clothing,South,205.0,31,0.0,2.0
2025-02-06,Whatsit,Electronics,East,413.0,15,0.0,4.0
2025-02-07,Whatsit,Books,South,416.0,4,0.1,1.0
2025-02-08,Widget,Clothing,South,453.0,40,0.0,1.0
2025-02-09,Whatsit,Food,West,578.0,9,0.0,4.0
2025-02-10,Widget,Books,South,252.0,45,0.0,5.0
2025-02-11,Thingamajig,Books,West,275.0,9,0.05,1.0
2025-02-12,Gadget,Food,South,319.0,26,0.1,1.0
2025-02-13,Gadget,Clothing,North,238.0,4,0.0,4.0
2025-02-14,Widget,Electronics,South,607.0,17,0.1,1.0
2025-02-15,Gadget,Electronics,North,356.0,16,0.0,5.0
2025-02-16,Whatsit,Clothing,North,459.0,15,0.0,5.0
2025-02-17,Doohickey,Books,South,306.0,35,0.1,5.0
2025-02-18,Widget,Books,North,393.0,5,0.05,2.0
2025-02-19,Gadget,Books,West,534.0,5,0.2,5.0
2025-02-20,Widget,Books,East,546.0,20,0.0,5.0
2025-02-21,Widget,Clothing,South,281.0,15,0.05,2.0
2025-02-22,Doohickey,Books,North,449.0,18,0.05,3.0
2025-02-23,Whatsit,Food,South,308.0,47,0.15,1.0
2025-02-24,Widget,Books,West,441.0,2,0.0,5.0
2025-02-25,Gadget,Electronics,South,342.0,29,0.1,1.0
2025-02-26,Thingamajig,Books,South,985.0,13,0.05,4.0
2025-02-27,Widget,Clothing,North,665.0,4,0.0,1.0
2025-02-28,Widget,Electronics,West,557.0,42,0.0,2.0
2025-03-01,Doohickey,Clothing,East,408.0,45,0.0,1.0
2025-03-02,Whatsit,Clothing,East,674.0,10,0.05,1.0
2025-03-03,Thingamajig,Electronics,North,455.0,31,0.15,1.0
2025-03-04,Gadget,Clothing,South,940.0,41,0.05,3.0
2025-03-05,Thingamajig,Clothing,North,703.0,8,0.05,3.0
2025-03-06,Gadget,Books,North,391.0,3,0.05,4.0
2025-03-07,Whatsit,Food,North,892.0,48,0.0,2.0
2025-03-08,Gadget,Clothing,South,409.0,46,0.0,1.0
2025-03-09,Doohickey,Clothing,West,1010.0,9,0.0,1.0
2025-03-10,Doohickey,Clothing,North,913.0,30,0.0,1.0
2025-03-11,Doohickey,Books,South,533.0,11,0.0,1.0
2025-03-12,Doohickey,Food,West,209.0,35,0.05,3.0
2025-03-13,Thingamajig,Electronics,North,515.0,37,0.0,4.0
2025-03-14,Whatsit,Books,East,267.0,42,0.0,5.0
2025-03-15,Gadget,Books,West,347.0,13,0.0,
2025-03-16,Gadget,Food,North,359.0,36,0.0,1.0
2025-03-17,Doohickey,Food,West,266.0,13,0.15,4.0
2025-03-18,Doohickey,Books,West,515.0,12,0.15,5.0
2025-03-19,Widget,Electronics,West,328.0,37,0.1,4.0
2025-03-20,Whatsit,Books,West,418.0,10,0.0,3.0
2025-03-21,Thingamajig,Food,West,361.0,9,0.1,5.0
2025-03-22,Gadget,Electronics,West,579.0,7,0.1,4.0
2025-03-23,Widget,Food,North,560.0,2,0.1,3.0
2025-03-24,Widget,Electronics,East,403.0,23,0.0,4.0
2025-03-25,Gadget,Clothing,South,591.0,39,0.05,4.0
2025-03-26,Thingamajig,Food,West,785.0,40,0.1,5.0
2025-03-27,Widget,Food,South,145.0,39,0.05,3.0
2025-03-28,Widget,Books,North,351.0,21,0.05,1.0
2025-03-29,Whatsit,Food,West,292.0,23,0.0,2.0
2025-03-30,Thingamajig,Food,East,336.0,29,0.05,5.0
2025-03-31,Widget,Clothing,South,130.0,14,0.0,3.0
2025-04-01,Thingamajig,Food,West,142.0,26,0.05,4.0
2025-04-02,Gadget,Clothing,North,89.0,5,0.0,3.0
2025-04-03,Doohickey,Clothing,East,366.0,31,0.0,2.0
2025-04-04,Widget,Clothing,South,361.0,25,0.0,2.0
2025-04-05,Whatsit,Clothing,South,835.0,31,0.05,1.0
2025-04-06,Gadget,Electronics,West,497.0,20,0.0,1.0
2025-04-07,Thingamajig,Books,East,141.0,44,0.05,2.0
2025-04-08,Gadget,Electronics,East,585.0,17,0.1,5.0
2025-04-09,Widget,Food,East,1932.0,45,0.0,5.0
2025-04-10,Thingamajig,Electronics,East,145.0,2,0.0,4.0
2025-04-11,Doohickey,Electronics,North,947.0,25,0.0,1.0
2025-04-12,Gadget,Food,East,456.0,13,0.15,4.0
2025-04-13,Widget,Food,South,380.0,39,0.05,1.0
2025-04-14,Whatsit,Food,South,354.0,28,0.0,2.0
2025-04-15,Thingamajig,Electronics,North,541.0,42,0.0,5.0
2025-04-16,Gadget,Electronics,South,382.0,6,0.05,5.0
2025-04-17,Gadget,Food,South,262.0,3,0.15,2.0
2025-04-18,Doohickey,Books,East,360.0,35,0.1,4.0
2025-04-19,Doohickey,Books,South,548.0,18,0.05,4.0
2025-04-20,Whatsit,Clothing,North,630.0,11,0.0,3.0
2025-04-21,Whatsit,Food,East,990.0,20,0.0,1.0
2025-04-22,Widget,Clothing,West,,5,0.0,4.0
2025-04-23,Widget,Books,East,806.0,19,0.0,2.0
2025-04-24,Whatsit,Clothing,North,425.0,22,0.0,4.0
2025-04-25,Whatsit,Food,East,452.0,19,0.0,5.0
2025-04-26,Thingamajig,Food,East,442.0,47,0.0,1.0
2025-04-27,Doohickey,Food,North,514.0,16,0.15,3.0
2025-04-28,Widget,Electronics,East,680.0,24,0.05,1.0
2025-04-29,Doohickey,Clothing,North,375.0,41,0.1,5.0
2025-04-30,Doohickey,Books,North,299.0,4,0.1,5.0
2025-05-01,Whatsit,Books,West,704.0,15,0.0,5.0
2025-05-02,Thingamajig,Books,South,682.0,25,0.1,5.0
2025-05-03,Gadget,Electronics,South,862.0,44,0.0,2.0
2025-05-04,Thingamajig,Electronics,East,347.0,35,0.05,3.0
2025-05-05,Thingamajig,Food,East,418.0,14,0.0,5.0
2025-05-06,Doohickey,Books,West,716.0,49,0.2,5.0
2025-05-07,Thingamajig,Electronics,West,372.0,19,0.0,4.0
