store_id,store_size_sqft,num_employees,avg_transaction_value,daily_customers,years_operated,has_online_presence,competitors_nearby,parking_spots,marketing_spend,revenue
409,822,32,13.41,1199,26.4,0,1,82,32691.24,1079818.29
410,2306,90,151.81,1524,0.9,0,6,19,17905.83,1664350.08
411,1730,46,130.94,1380,15.9,0,0,89,15358.92,1503803.03
412,3089,24,67.55,1363,28.7,1,6,49,21602.7,1479093.76
413,963,89,52.15,1552,10.6,1,3,81,6430.1,1944201.33
414,3829,66,169.3,60,11.3,1,5,73,6580.07,1055168.79
415,4884,79,159.32,776,12.3,1,7,34,42251.78,374069.48
416,641,66,130.49,1818,1.6,0,8,7,32167.23,1606675.43
417,1625,27,51.83,513,16.2,1,9,31,22142.36,1688997.27
418,839,77,126.83,532,19.6,0,7,15,14459.7,1878853.07
419,1154,75,172.85,285,29.4,0,7,38,27218.11,1594828.63
420,4527,34,27.37,1713,18.6,0,1,34,47371.89,1503836.27
421,3292,57,93.25,1766,17.4,1,7,48,24786.32,1852438.64
422,4825,86,53.27,819,29.2,0,9,20,18203.82,1645269.77
423,2153,42,188.65,65,19.7,1,5,80,38144.18,768076.86
424,2225,47,26.73,1872,20.2,0,5,77,23376.16,1657389.21
425,1665,48,56.75,1856,20.2,1,8,29,19842.67,283771.82
426,641,58,114.65,355,4.9,1,7,25,25005.62,1489709.66
427,1506,33,187.58,133,1.8,1,7,15,11355.74,1340379.82
428,2896,49,144.11,657,22.3,1,5,45,18093.91,1447694.13
429,3683,27,31.72,1608,6.3,0,4,40,28267.52,1898215.66
430,4399,90,187.53,1780,24.1,0,3,25,31837.05,226424.64
431,2545,18,110.79,583,2.9,0,4,17,2000.53,1649139.32
432,1113,85,192.84,1107,21.7,1,0,83,22465.46,954205.9
433,861,23,189.91,1101,3.8,1,2,42,35854.25,1996111.95
434,4332,79,11.28,1675,13.5,1,6,35,17636.58,1011252.72
435,3411,44,99.77,722,11.2,1,9,73,23569.65,494012.72
436,776,38,47.22,1836,27.7,1,6,15,8023.03,1535755.35
437,3188,48,33.85,451,10.5,1,9,97,29787.42,101021.03
438,4059,20,152.54,1103,4.9,1,1,30,41254.7,545745.46
439,1640,17,66.43,811,16.9,0,7,34,44969.47,785787.53
440,3045,71,66.82,640,21.8,1,7,14,21530.33,1850091.23
441,3991,43,112.67,1995,8.1,0,0,36,46950.84,120288.93
442,1810,19,127.31,888,19.5,1,7,36,9637.18,467611.95
443,1989,86,123.33,1337,8.4,0,0,41,16171.05,1370780.17
444,2408,91,168.19,751,2.4,0,8,24,33211.37,1754630.93
445,4695,88,158.57,1224,23.4,0,7,22,45844.98,81814.36
446,589,49,91.51,488,8.8,0,9,57,31813.04,1569631.8
447,4810,37,35.19,1996,11.3,1,8,88,48276.89,284972.95
448,4606,57,93.87,584,24.0,0,4,63,22371.72,1607418.4
449,3039,51,32.88,506,11.7,1,1,24,12395.67,1782867.8
450,2346,65,171.38,846,23.8,1,4,38,27624.06,1919436.94
451,3077,68,168.41,1998,25.6,1,9,96,1470.09,954853.29
452,4079,99,33.56,277,4.7,1,7,72,10660.47,841244.59
453,1017,42,145.45,107,9.7,1,2,2,16334.13,1905888.91
454,4763,71,164.29,551,4.0,0,7,74,48180.29,1746569.9
455,3227,49,190.99,1397,26.2,0,7,56,44410.07,1763168.91
456,1212,76,38.34,1992,4.3,0,3,77,46917.4,125888.83
457,3636,45,131.17,1595,20.9,0,6,32,25578.72,763587.9
458,2147,21,48.86,1972,1.7,1,2,68,49170.14,379215.73
459,2123,67,55.63,1989,1.5,1,0,3,41422.56,537415.49
460,2880,56,24.2,1686,19.9,1,6,21,28801.7,547721.1
461,3175,38,124.7,362,16.6,1,7,35,18416.69,635519.82
462,4938,22,103.97,287,28.5,1,0,90,26481.01,367020.53
463,2591,29,65.45,302,5.8,0,7,99,3023.4,1407197.59
464,2670,68,186.47,209,11.6,1,1,75,33054.61,333466.36
465,517,54,12.59,1259,19.6,0,6,23,22331.74,1872040.27
466,2664,79,96.89,1952,22.9,1,2,49,37493.37,75577.49
467,778,39,107.49,416,8.6,0,1,31,35607.65,651091.76
468,2081,68,61.08,1704,2.9,0,2,91,28937.1,1463419.69
469,4792,96,154.66,156,12.5,0,9,71,25629.81,538905.13
470,2656,27,78.25,1770,20.6,1,0,10,14481.14,1212083.68
471,940,24,17.29,1244,21.9,0,4,58,31782.3,508829.1
472,1900,80,60.21,159,18.6,1,6,32,38333.15,1554828.38
473,4247,18,61.01,413,13.3,1,8,1,46530.35,192467.92
474,4701,99,74.73,1022,24.1,0,5,88,32911.62,1479605.89
475,1073,42,82.73,342,11.6,1,3,84,20514.19,469658.44
476,2513,7,139.92,1160,11.0,0,0,95,17527.69,1131788.2
477,1736,17,145.94,1332,25.2,1,8,73,18347.6,1471118.09
478,4396,29,13.34,694,10.9,1,5,47,24212.69,420088.14
479,1375,46,43.19,1335,26.3,1,8,71,38368.43,1373863.08
480,3331,98,109.4,1251,2.0,0,9,26,36058.55,455951.1
481,627,33,138.97,1807,10.0,1,0,20,33244.76,182439.05
482,4930,22,130.9,1992,17.1,0,0,33,45347.2,1306096.86
483,3637,11,116.7,981,8.4,1,5,37,41991.42,476627.1
484,531,79,184.69,1782,15.5,0,5,84,49218.4,898998.79
485,1775,8,69.98,56,19.2,0,6,80,21889.36,1053425.81
486,4970,99,82.29,68,2.9,0,5,60,43053.96,1721123.2
487,2807,67,196.05,269,30.0,1,0,21,18432.89,1066790.92
488,1843,99,55.33,743,25.4,1,3,50,6150.97,886916.99
489,3063,23,69.83,392,15.3,0,6,27,16362.98,619972.71
490,3724,73,38.72,899,14.9,0,2,65,47909.04,1673346.56
491,3501,46,184.78,1677,18.8,0,8,22,10363.97,1014681.9
492,3882,6,190.86,1451,2.0,0,3,99,10367.78,913096.94
493,1596,53,82.59,421,3.7,1,3,2,22786.97,648393.77
494,852,97,65.09,231,26.5,0,0,2,36771.46,583847.81
495,4828,53,159.33,639,19.7,1,9,22,15599.04,293836.24
496,735,78,15.53,517,19.3,1,8,66,1320.77,1900434.87
497,3765,96,52.51,555,5.2,0,7,76,21045.52,121948.6
498,4060,8,54.34,613,4.3,1,2,65,7606.63,910868.83
499,3660,64,57.43,126,2.8,0,1,7,17317.46,508795.17
500,3668,94,172.19,1550,17.6,1,2,64,17215.05,243035.06
